year,team,total_salary
2000,Atlanta Hawks,10668434.4947735
2000,Boston Celtics,19200917.5958188
2000,Charlotte Hornets,15022258.7108014
2000,Chicago Bulls,2966488.1533101
2000,Cleveland Cavaliers,18592834.1463415
2000,Dallas Mavericks,5996248.95470383
2000,Denver Nuggets,15514453.3101045
2000,Detroit Pistons,10617150.3484321
2000,Golden State Warriors,18434319.5121951
2000,Houston Rockets,6389205.40069687
2000,Indiana Pacers,10893551.9163763
2000,Los Angeles Clippers,7632679.44250871
2000,Los Angeles Lakers,27017420.7317073
2000,Miami Heat,17620433.4494774
2000,Milwaukee Bucks,20471032.7526132
2000,Minnesota Timberwolves,22297281.184669
2000,New Jersey Nets,16574769.6864112
2000,New York Knicks,23284334.4947735
2000,Orlando Magic,7098525.08710801
2000,Philadelphia 76ers,24475192.3344948
2000,Phoenix Suns,26149586.4111498
2000,Portland Trail Blazers,32917095.6445993
2000,Sacramento Kings,8735621.60278746
2000,San Antonio Spurs,4164672.29965157
2000,Seattle SuperSonics,16542134.3205575
2000,Toronto Raptors,5922319.86062718
2000,Utah Jazz,16523485.5400697
2000,Vancouver Grizzlies,19282172.9965157
2000,Washington Wizards,16234429.4425087
2001,Atlanta Hawks,12771324.0542067
2001,Boston Celtics,28781944.4381705
2001,Charlotte Hornets,26446050.4234896
2001,Chicago Bulls,15965935.9683795
2001,Cleveland Cavaliers,26087279.8983625
2001,Dallas Mavericks,19484347.9954828
2001,Denver Nuggets,27685557.2557877
2001,Detroit Pistons,19444844.3817053
2001,Golden State Warriors,21206964.5962733
2001,Houston Rockets,27607845.2286844
2001,Indiana Pacers,31442286.1660079
2001,Los Angeles Clippers,15210186.5047996
2001,Los Angeles Lakers,37301773.0095991
2001,Miami Heat,45631207.1146245
2001,Milwaukee Bucks,32159179.6160361
2001,Minnesota Timberwolves,29007956.916996
2001,New Jersey Nets,24141888.8198758
2001,New York Knicks,41202269.1699605
2001,Orlando Magic,22627151.8915867
2001,Philadelphia 76ers,42450194.8051948
2001,Phoenix Suns,33708239.3562959
2001,Portland Trail Blazers,54992915.9796725
2001,Sacramento Kings,26873466.5725579
2001,San Antonio Spurs,32359935.6860531
2001,Seattle SuperSonics,31712983.0604178
2001,Toronto Raptors,27880484.9237719
2001,Utah Jazz,34456217.6171654
2001,Vancouver Grizzlies,28505419.1417278
2001,Washington Wizards,33002355.1101073
2002,Atlanta Hawks,31788064.3690939
2002,Boston Celtics,28795541.5230684
2002,Charlotte Hornets,26886166.5925514
2002,Chicago Bulls,15324726.0700389
2002,Cleveland Cavaliers,29274319.6775987
2002,Dallas Mavericks,20514145.7476376
2002,Denver Nuggets,47193755.5864369
2002,Detroit Pistons,26591631.9622012
2002,Golden State Warriors,27742994.6081156
2002,Houston Rockets,25622600.2779322
2002,Indiana Pacers,37856625.2918288
2002,LA Clippers,17652952.1956643
2002,Los Angeles Lakers,33565472.4847137
2002,Memphis Grizzlies,25330615.7309616
2002,Miami Heat,32998078.9327404
2002,Milwaukee Bucks,36964096.1089494
2002,Minnesota Timberwolves,35672478.877154
2002,New Jersey Nets,25608574.8193441
2002,New York Knicks,40434759.5886604
2002,Orlando Magic,28370315.1195108
2002,Philadelphia 76ers,41196596.9983324
2002,Phoenix Suns,37844512.3957754
2002,Portland Trail Blazers,53548563.3685381
2002,Sacramento Kings,34679858.9216231
2002,San Antonio Spurs,27563851.2506948
2002,Seattle SuperSonics,28666762.3123958
2002,Toronto Raptors,33298988.7715397
2002,Utah Jazz,34196618.1211784
2002,Washington Wizards,19768246.3590884
2003,Atlanta Hawks,33988755.4891304
2003,Boston Celtics,27240744.9456522
2003,Chicago Bulls,21090493.6956522
2003,Cleveland Cavaliers,19340224.5652174
2003,Dallas Mavericks,33627855.9782609
2003,Denver Nuggets,21137242.3369565
2003,Detroit Pistons,26121894.1304348
2003,Golden State Warriors,21705705.8152174
2003,Houston Rockets,25995361.1413043
2003,Indiana Pacers,32466619.7282609
2003,LA Clippers,15862748.9673913
2003,Los Angeles Lakers,35812575.8152174
2003,Memphis Grizzlies,22515392.2826087
2003,Miami Heat,18645851.4130435
2003,Milwaukee Bucks,24579812.2826087
2003,Minnesota Timberwolves,26400516.0326087
2003,New Jersey Nets,29644871.7391304
2003,New Orleans Hornets,23663538.9130435
2003,New York Knicks,37327231.7934783
2003,Orlando Magic,39599839.076087
2003,Philadelphia 76ers,37833987.0652174
2003,Phoenix Suns,31704928.5326087
2003,Portland Trail Blazers,48259557.3913043
2003,Sacramento Kings,36960722.4456522
2003,San Antonio Spurs,25237409.8369565
2003,Seattle SuperSonics,41836294.076087
2003,Toronto Raptors,24826645.1086957
2003,Utah Jazz,32178024.7826087
2003,Washington Wizards,17159244.6195652
2004,Atlanta Hawks,9546773.74272102
2004,Boston Celtics,1277436.5272631
2004,Chicago Bulls,7619083.16569613
2004,Cleveland Cavaliers,22325996.1884595
2004,Dallas Mavericks,28909287.1889889
2004,Denver Nuggets,7598440.17998941
2004,Detroit Pistons,19223476.8660667
2004,Golden State Warriors,19072297.3530969
2004,Houston Rockets,19998803.1233457
2004,Indiana Pacers,14487125.9396506
2004,LA Clippers,14283731.8157755
2004,Los Angeles Lakers,32037306.6701959
2004,Memphis Grizzlies,23207573.1074643
2004,Miami Heat,19532514.5050291
2004,Milwaukee Bucks,10786567.1784013
2004,Minnesota Timberwolves,30249866.966649
2004,New Jersey Nets,21233132.23928
2004,New Orleans Hornets,15720847.9089465
2004,New York Knicks,65509907.9936474
2004,Orlando Magic,10263206.776072
2004,Philadelphia 76ers,24736368.3430386
2004,Phoenix Suns,32113807.1466384
2004,Portland Trail Blazers,45429140.0741133
2004,Sacramento Kings,29007644.944415
2004,San Antonio Spurs,23491717.7342509
2004,Seattle SuperSonics,19265369.9841186
2004,Toronto Raptors,38171309.1582848
2004,Utah Jazz,13912158.0730545
2004,Washington Wizards,19552550.3440974
2005,Atlanta Hawks,6400441.93548387
2005,Boston Celtics,8588536.86635945
2005,Charlotte Bobcats,5176612.13517665
2005,Chicago Bulls,8896843.31797235
2005,Cleveland Cavaliers,13034022.2734255
2005,Dallas Mavericks,25663429.0322581
2005,Denver Nuggets,10885273.1182796
2005,Detroit Pistons,3523502.30414747
2005,Golden State Warriors,5932990.62980031
2005,Houston Rockets,23531122.8878648
2005,Indiana Pacers,9164629.49308756
2005,LA Clippers,7097508.14132104
2005,Los Angeles Lakers,21115174.8079877
2005,Memphis Grizzlies,16152909.06298
2005,Miami Heat,30569318.7403994
2005,Milwaukee Bucks,19896630.2611367
2005,Minnesota Timberwolves,11612289.093702
2005,New Jersey Nets,3826523.50230415
2005,New Orleans Hornets,3214608.60215054
2005,New York Knicks,63784787.7112135
2005,Orlando Magic,19052751.4592934
2005,Philadelphia 76ers,22070043.9324117
2005,Phoenix Suns,9410687.40399385
2005,Portland Trail Blazers,45755613.671275
2005,Sacramento Kings,27964276.0368664
2005,San Antonio Spurs,11636366.359447
2005,Seattle SuperSonics,18796710.2918587
2005,Toronto Raptors,24205286.328725
2005,Utah Jazz,4725603.84024578
2005,Washington Wizards,4935252.22734255
2006,Atlanta Hawks,21731027.1302083
2006,Boston Celtics,20376547.3325893
2006,Brooklyn Nets,2560727.32142857
2006,Charlotte Bobcats,19503161.9333333
2006,Chicago Bulls,20436893.2738095
2006,Cleveland Cavaliers,28342886.2876488
2006,Dallas Mavericks,43022608.375
2006,Denver Nuggets,26861828.780506
2006,Detroit Pistons,29530956.3566964
2006,Golden State Warriors,32403879.9845238
2006,Houston Rockets,31640619.1723214
2006,Indiana Pacers,37320733.5839286
2006,LA Clippers,39904641.25625
2006,Los Angeles Lakers,32160162.5967262
2006,Memphis Grizzlies,39235604.309375
2006,Miami Heat,33856838.4416667
2006,Milwaukee Bucks,31875263.193006
2006,Minnesota Timberwolves,41154914.1522321
2006,NO/Oklahoma City
 Hornets,17571328.9209821
2006,New Jersey Nets,37888919.563244
2006,New York Knicks,36333491.0525298
2006,Orlando Magic,52327805.1663691
2006,Philadelphia 76ers,40526901.6363095
2006,Phoenix Suns,35709529.096131
2006,Portland Trail Blazers,30366005.9407738
2006,Sacramento Kings,41176468.5903274
2006,San Antonio Spurs,35444688.4955357
2006,Seattle SuperSonics,33627639.9203869
2006,Toronto Raptors,38289818.003125
2006,Utah Jazz,31862320.1761905
2006,Washington Wizards,28476717.456994
2007,Atlanta Hawks,24943124.2188133
2007,Boston Celtics,29488067.6163531
2007,Brooklyn Nets,3333686.98234443
2007,Charlotte Bobcats,25417032.9254703
2007,Chicago Bulls,31643393.1344428
2007,Cleveland Cavaliers,34851114.2031838
2007,Dallas Mavericks,38235254.2736614
2007,Denver Nuggets,25872013.6327062
2007,Detroit Pistons,31818158.4535456
2007,Golden State Warriors,24566054.7024602
2007,Houston Rockets,34808414.4467438
2007,Indiana Pacers,45137623.2350217
2007,LA Clippers,36461454.7502171
2007,Los Angeles Lakers,34441229.4047757
2007,Memphis Grizzlies,27714990.0921852
2007,Miami Heat,34720043.9483358
2007,Milwaukee Bucks,31873655.5780029
2007,Minnesota Timberwolves,37460352.0908828
2007,NO/Oklahoma City Hornets,29428954.9629522
2007,New Jersey Nets,34729442.6638205
2007,New Orleans Pelicans,682629.568740955
2007,New York Knicks,44987230.5091172
2007,Oklahoma City Thunder,367477.71447178
2007,Orlando Magic,33769803.8263386
2007,Philadelphia 76ers,34301293.7733719
2007,Phoenix Suns,36052475.6321274
2007,Portland Trail Blazers,34476762.8342981
2007,Sacramento Kings,35709261.5193922
2007,San Antonio Spurs,34315067.0852388
2007,Seattle SuperSonics,31749510.9836469
2007,Toronto Raptors,24896090.8069464
2007,Utah Jazz,33698891.3257598
2007,Washington Wizards,34884014.1334298
2007,null Unknown,456677.543849493
2008,Atlanta Hawks,20304437.4005574
2008,Boston Celtics,39731536.7862053
2008,Brooklyn Nets,1880425.91732466
2008,Charlotte Bobcats,30553979.0623781
2008,Chicago Bulls,22296617.616117
2008,Cleveland Cavaliers,47234315.8064561
2008,Dallas Mavericks,31172089.4442638
2008,Denver Nuggets,44321329.3734789
2008,Detroit Pistons,31263455.2378077
2008,Golden State Warriors,29365768.2890386
2008,Houston Rockets,39299857.5829076
2008,Indiana Pacers,35475559.2189503
2008,LA Clippers,32636562.4851835
2008,Los Angeles Lakers,29904536.4165815
2008,Madrid Real Madrid,805036.970134696
2008,Memphis Grizzlies,40522344.8450999
2008,Miami Heat,28614865.2119833
2008,Milwaukee Bucks,33607136.5982815
2008,Minnesota Timberwolves,23717034.3553182
2008,New Jersey Nets,39570199.9713888
2008,New Orleans Hornets,28108140.5009289
2008,New York Knicks,45944261.0588946
2008,Orlando Magic,33677103.3579656
2008,Philadelphia 76ers,22502784.2109615
2008,Phoenix Suns,48925099.9709707
2008,Portland Trail Blazers,31215335.5114724
2008,Sacramento Kings,40550841.0218764
2008,San Antonio Spurs,32694890.8467255
2008,Seattle SuperSonics,39718253.947608
2008,Toronto Raptors,33256451.014863
2008,Utah Jazz,31904901.0128193
2008,Washington Wizards,37468113.3888992
2008,null Unknown,1365294.69029261
2009,Atlanta Hawks,36889067.5114685
2009,Boston Celtics,53910811.9324475
2009,Charlotte Bobcats,47523099.1812587
2009,Chicago Bulls,20841209.6163636
2009,Cleveland Cavaliers,48742048.0274126
2009,Dallas Mavericks,48030999.4351049
2009,Denver Nuggets,27673859.1481119
2009,Detroit Pistons,43915997.0910489
2009,Golden State Warriors,29587017.2072727
2009,Houston Rockets,35314585.5468531
2009,Indiana Pacers,32998873.607972
2009,LA Clippers,29646308.4618182
2009,Los Angeles Lakers,40949726.5788811
2009,Memphis Grizzlies,23475349.1169231
2009,Miami Heat,25946743.7748252
2009,Milwaukee Bucks,35405075.6895105
2009,Minnesota Timberwolves,34549823.5372028
2009,New Jersey Nets,30191661.8179021
2009,New Orleans Hornets,32410638.4896504
2009,New Orleans Pelicans,2382766.8241958
2009,New York Knicks,53044299.8420979
2009,Oklahoma City Thunder,37106720.2584615
2009,Orlando Magic,40827114.6812587
2009,Philadelphia 76ers,35244403.8218182
2009,Phoenix Suns,33808671.0923077
2009,Portland Trail Blazers,28622942.1569231
2009,Sacramento Kings,46208989.1815384
2009,San Antonio Spurs,38297477.2867133
2009,Toronto Raptors,49768007.5560839
2009,Utah Jazz,39219084.4212587
2009,Washington Wizards,41026029.9160839
2009,null Unknown,1891134.90573427
2010,Atlanta Hawks,37638104.9452545
2010,Boston Celtics,42080351.5404402
2010,Brooklyn Nets,3733603.85144429
2010,Charlotte Bobcats,44429160.1458047
2010,Charlotte Hornets,387253.598349381
2010,Chicago Bulls,31077962.6257221
2010,Cleveland Cavaliers,37017328.6242091
2010,Dallas Mavericks,33644355.6722146
2010,Denver Nuggets,38552443.4940853
2010,Detroit Pistons,33020742.8639615
2010,Golden State Warriors,24892814.537414
2010,Houston Rockets,26164944.8691884
2010,Indiana Pacers,31516808.3189821
2010,LA Clippers,30134185.3993122
2010,Los Angeles Lakers,48419838.9240715
2010,Memphis Grizzlies,28248381.0075653
2010,Miami Heat,42062359.2508941
2010,Milwaukee Bucks,35829550.9206327
2010,Minnesota Timberwolves,24002239.5883081
2010,New Jersey Nets,29894911.3491059
2010,New Orleans Hornets,35596518.2991747
2010,New York Knicks,48495155.1792297
2010,Oklahoma City Thunder,23489724.6324622
2010,Orlando Magic,43152547.9118294
2010,Philadelphia 76ers,38019372.1568088
2010,Phoenix Suns,33834154.738652
2010,Portland Trail Blazers,30031864.6711142
2010,Sacramento Kings,31014530.7997249
2010,San Antonio Spurs,43791035.7133425
2010,Toronto Raptors,35768586.4283356
2010,Utah Jazz,38575228.4689133
2010,Washington Wizards,49818415.9011004
2010,null Unknown,311456.707427785
2011,Atlanta Hawks,34102824.6793686
2011,Boston Celtics,36027760.4250334
2011,Brooklyn Nets,3620715.87372165
2011,Charlotte Bobcats,38425168.4846598
2011,Charlotte Hornets,461513.273943975
2011,Chicago Bulls,36396366.6396176
2011,Cleveland Cavaliers,22255987.1691863
2011,Dallas Mavericks,48674730.7568697
2011,Denver Nuggets,27239772.0196087
2011,Detroit Pistons,32902949.5264562
2011,Golden State Warriors,30915039.3325478
2011,Houston Rockets,30376155.4400623
2011,Indiana Pacers,30387812.1053357
2011,LA Clippers,40312195.3351267
2011,Los Angeles Lakers,46030919.2131169
2011,Madrid Real Madrid,375544.730102268
2011,Memphis Grizzlies,38297988.0348155
2011,Miami Heat,40857453.21743
2011,Milwaukee Bucks,36279253.3097821
2011,Minnesota Timberwolves,25425905.5580703
2011,New Jersey Nets,23813018.9151623
2011,New Orleans Hornets,27260348.3949311
2011,New Orleans Pelicans,809659.384081814
2011,New York Knicks,44035775.7468208
2011,Oklahoma City Thunder,35753355.0382837
2011,Orlando Magic,23350256.2392619
2011,Philadelphia 76ers,35221987.445976
2011,Phoenix Suns,49599378.4675411
2011,Portland Trail Blazers,29504274.3086705
2011,Sacramento Kings,24847905.6951089
2011,San Antonio Spurs,38851820.8942197
2011,Toronto Raptors,35299236.6940418
2011,Utah Jazz,47468832.4666074
2011,Washington Wizards,42242020.577101
2011,null Unknown,1803293.97118719
2012,Atlanta Hawks,39279854.9099739
2012,Bilbao Basket Bilbao Basket,2768902.32595819
2012,Boston Celtics,40885825.1124564
2012,Brooklyn Nets,4113129.0684669
2012,Charlotte Bobcats,24596019.281838
2012,Charlotte Hornets,604432.28466899
2012,Chicago Bulls,39394751.7116289
2012,Cleveland Cavaliers,23828679.7426829
2012,Dallas Mavericks,38087281.2159408
2012,Denver Nuggets,27924151.7461673
2012,Detroit Pistons,29405840.6477352
2012,Fenerbahce Ulker Fenerbahce Ulker,1341306.04377178
2012,Golden State Warriors,26003719.6463415
2012,Houston Rockets,26637887.4114983
2012,Indiana Pacers,26303799.3377613
2012,LA Clippers,41101350.9001307
2012,Los Angeles Lakers,47636148.3291376
2012,Madrid Real Madrid,367857.18554007
2012,Memphis Grizzlies,38485166.6012195
2012,Miami Heat,45329770.3927265
2012,Milwaukee Bucks,34724733.759277
2012,Minnesota Timberwolves,39309873.6188153
2012,New Jersey Nets,31139343.5327091
2012,New Orleans Hornets,33431238.8594948
2012,New Orleans Pelicans,3938906.66641986
2012,New York Knicks,39201991.0897213
2012,Oklahoma City Thunder,33244730.2412456
2012,Orlando Magic,36562288.8470383
2012,Philadelphia 76ers,48243203.0985627
2012,Phoenix Suns,32281059.0052265
2012,Portland Trail Blazers,37237841.9192509
2012,Sacramento Kings,28450159.7481272
2012,San Antonio Spurs,43987677.6035279
2012,Toronto Raptors,31770428.2548345
2012,Utah Jazz,32064898.3264808
2012,Washington Wizards,34147824.0774826
2012,null Unknown,2487880.85566202
2013,Atlanta Hawks,34112561.2360944
2013,Boston Celtics,37001581.1701288
2013,Brooklyn Nets,49983232.0102146
2013,Charlotte Bobcats,25250153.3533906
2013,Charlotte Hornets,3847807.16806867
2013,Chicago Bulls,47512165.0788412
2013,Cleveland Cavaliers,24917067.0128755
2013,Dallas Mavericks,34684602.96103
2013,Denver Nuggets,34293960.4530901
2013,Detroit Pistons,28145927.6916309
2013,Fenerbahce Ulker Fenerbahce Ulker,1696909.92360515
2013,Golden State Warriors,39224328.5000858
2013,Houston Rockets,20493352.1316309
2013,Indiana Pacers,41653544.9027897
2013,LA Clippers,41127302.3896996
2013,Los Angeles Lakers,42540847.7795279
2013,Madrid Real Madrid,4346624.49643777
2013,Memphis Grizzlies,48781301.4839485
2013,Miami Heat,51093645.33103
2013,Milwaukee Bucks,28301389.2482833
2013,Minnesota Timberwolves,35263885.907382
2013,New Orleans Hornets,22743358.764206
2013,New Orleans Pelicans,7208314.24648069
2013,New York Knicks,45851848.1564807
2013,Oklahoma City Thunder,46526335.1241631
2013,Orlando Magic,37065400.0022318
2013,Philadelphia 76ers,38915109.9853648
2013,Phoenix Suns,29195740.8838197
2013,Portland Trail Blazers,28495735.1450215
2013,Sacramento Kings,37210646.273176
2013,San Antonio Spurs,41048142.1703433
2013,Toronto Raptors,33176173.9927468
2013,Utah Jazz,34309923.036824
2013,Washington Wizards,36438617.6755365
2013,null Unknown,2684699.94515021
2014,Atlanta Hawks,29734086.048289
2014,Boston Celtics,30535706.6429658
2014,Brooklyn Nets,48619850.9249683
2014,Charlotte Bobcats,24847842.8821293
2014,Chicago Bulls,30492711.217744
2014,Cleveland Cavaliers,28812523.5528517
2014,Dallas Mavericks,32599658.5798479
2014,Denver Nuggets,24715087.3901141
2014,Detroit Pistons,29992986.9732573
2014,Golden State Warriors,32280632.8638783
2014,Houston Rockets,29673237.8429658
2014,Indiana Pacers,27187691.8619772
2014,LA Clippers,36159727.2728771
2014,Los Angeles Lakers,38209915.9252218
2014,Memphis Grizzlies,36096538.2674271
2014,Miami Heat,40390822.1053232
2014,Milwaukee Bucks,18370241.3215463
2014,Minnesota Timberwolves,30147530.6580482
2014,New Orleans Pelicans,30145730.1171103
2014,New York Knicks,41451887.2759189
2014,Oklahoma City Thunder,39799344.8917617
2014,Orlando Magic,9966025.58618505
2014,Philadelphia 76ers,23256520.8280101
2014,Phoenix Suns,15905997.5423321
2014,Portland Trail Blazers,31842000.5470215
2014,Sacramento Kings,21320737.752218
2014,San Antonio Spurs,30289587.8143219
2014,Toronto Raptors,41754119.895057
2014,Utah Jazz,22968600.9588086
2014,Washington Wizards,32056891.4254753
2015,Atlanta Hawks,27672095.4243038
2015,Boston Celtics,20014939.0392405
2015,Brooklyn Nets,49909249.5144304
2015,Charlotte Hornets,33330856.4711392
2015,Chicago Bulls,33805956.6506329
2015,Cleveland Cavaliers,32789444.1789873
2015,Dallas Mavericks,36800087.1813924
2015,Denver Nuggets,27619924.0563291
2015,Detroit Pistons,21275059.3618987
2015,Golden State Warriors,36268933.5951899
2015,Houston Rockets,31936630.1477215
2015,Indiana Pacers,36202625.353924
2015,LA Clippers,40758872.3986076
2015,Los Angeles Lakers,34398929.1146835
2015,Maccabi Haifa Maccabi Haifa,395115.276708861
2015,Madrid Real Madrid,883335.12113924
2015,Memphis Grizzlies,41861470.6035443
2015,Miami Heat,34923154.3602532
2015,Milwaukee Bucks,25702602.45
2015,Minnesota Timberwolves,28195686.245443
2015,New Orleans Pelicans,32479240.1518987
2015,New York Knicks,33529609.8858228
2015,Oklahoma City Thunder,36662697.7559494
2015,Orlando Magic,20877872.4063291
2015,Philadelphia 76ers,28230373.9213924
2015,Phoenix Suns,37211701.8486076
2015,Portland Trail Blazers,38372504.9865823
2015,Sacramento Kings,33460850.5692405
2015,San Antonio Spurs,33188560.5397468
2015,Toronto Raptors,36925965.505443
2015,Utah Jazz,28494946.8140506
2015,Washington Wizards,41257881.8136709
2016,Atlanta Hawks,33950854.932
2016,Boston Celtics,29041603.95975
2016,Brooklyn Nets,32158564.195875
2016,Charlotte Hornets,39375609.7375
2016,Chicago Bulls,42835911.21425
2016,Cleveland Cavaliers,49820628.267125
2016,Dallas Mavericks,34978631.20775
2016,Denver Nuggets,23500468.910375
2016,Detroit Pistons,26447182.832625
2016,Golden State Warriors,42920951.459875
2016,Houston Rockets,36226802.47775
2016,Indiana Pacers,32351708.36825
2016,LA Clippers,41655091.168875
2016,Los Angeles Lakers,35202984.9185
2016,Memphis Grizzlies,45314736.76825
2016,Miami Heat,40738665.02475
2016,Milwaukee Bucks,34477872.6855
2016,Minnesota Timberwolves,28986450.972375
2016,New Orleans Pelicans,42020872.46375
2016,New York Knicks,36071772.18175
2016,Oklahoma City Thunder,46382846.171875
2016,Orlando Magic,40591356.233
2016,Philadelphia 76ers,21450138.576875
2016,Phoenix Suns,33195012.947125
2016,Portland Trail Blazers,27602878.599875
2016,Sacramento Kings,34659664.459375
2016,San Antonio Spurs,42825767.361625
2016,Toronto Raptors,36003092.9425
2016,Utah Jazz,29031833.805375
2016,Washington Wizards,38931346.5535
2017,Atlanta Hawks,39882434.896328
2017,Boston Celtics,43062979.5123623
2017,Brooklyn Nets,33954097.0980416
2017,Charlotte Hornets,53458145.605508
2017,Chicago Bulls,41595297.0571603
2017,Cleveland Cavaliers,62427459.5080783
2017,Dallas Mavericks,42254755.1985312
2017,Denver Nuggets,35694314.9997552
2017,Detroit Pistons,49341157.8413709
2017,Golden State Warriors,48569726.9779682
2017,Houston Rockets,39070949.1002448
2017,Indiana Pacers,42422456.2173807
2017,LA Clippers,53488074.5014688
2017,Los Angeles Lakers,49082563.9446757
2017,Memphis Grizzlies,53164922.4413709
2017,Miami Heat,45883936.1175031
2017,Milwaukee Bucks,42660140.1290086
2017,Minnesota Timberwolves,40416378.847246
2017,New Orleans Pelicans,36022064.0184823
2017,New York Knicks,46465848.1899633
2017,Oklahoma City Thunder,50651633.1085679
2017,Orlando Magic,45111448.6648715
2017,Philadelphia 76ers,37305585.0299878
2017,Phoenix Suns,34962480.9641371
2017,Portland Trail Blazers,53632352.7433293
2017,Sacramento Kings,50605317.2529988
2017,San Antonio Spurs,55738052.2526316
2017,Toronto Raptors,59549448.4883721
2017,Utah Jazz,38965118.9144431
2017,Washington Wizards,54824680.4649939
2018,Atlanta Hawks,36984682.186141
2018,Boston Celtics,46062003.7943847
2018,Brooklyn Nets,43170403.0657109
2018,Charlotte Hornets,57461500.558184
2018,Chicago Bulls,36247574.4433692
2018,Cleveland Cavaliers,38463608.5942652
2018,Dallas Mavericks,39911994.3936679
2018,Denver Nuggets,51607245.1973716
2018,Detroit Pistons,47497368.5562724
2018,Golden State Warriors,57048103.1708483
2018,Houston Rockets,55706520.6640382
2018,Indiana Pacers,50279135.9108722
2018,LA Clippers,73616730.3041816
2018,Los Angeles Lakers,55407349.6751494
2018,Maccabi Haifa Maccabi Haifa,1044586.56284349
2018,Memphis Grizzlies,50522852.3892473
2018,Miami Heat,56235379.9593787
2018,Milwaukee Bucks,42377240.6425329
2018,Minnesota Timberwolves,59575451.4740741
2018,New Orleans Pelicans,48847266.20227
2018,New York Knicks,49237090.7066906
2018,Oklahoma City Thunder,66559966.5080048
2018,Orlando Magic,45139154.4318997
2018,Philadelphia 76ers,43444799.4616488
2018,Phoenix Suns,40132237.1039427
2018,Portland Trail Blazers,61263633.4640383
2018,Sacramento Kings,40299766.7189964
2018,San Antonio Spurs,56080383.1157706
2018,Toronto Raptors,61868464.9500597
2018,Utah Jazz,52602447.4611709
2018,Washington Wizards,60096513.5850657
2019,Atlanta Hawks,29802143.1245209
2019,Boston Celtics,56213233.0696519
2019,Brooklyn Nets,37469026.5423543
2019,Charlotte Hornets,54635939.6698475
2019,Chicago Bulls,36199372.8082127
2019,Cleveland Cavaliers,39744961.4555338
2019,Dallas Mavericks,22734970.4423934
2019,Denver Nuggets,52948513.8183027
2019,Detroit Pistons,51654315.4373876
2019,Golden State Warriors,64747933.6001955
2019,Houston Rockets,57873465.684474
2019,Indiana Pacers,44942013.440438
2019,LA Clippers,35539503.8707861
2019,Los Angeles Lakers,41446690.1413375
2019,Memphis Grizzlies,74927570.8582714
2019,Miami Heat,55787950.2598357
2019,Milwaukee Bucks,64351452.9165428
2019,Minnesota Timberwolves,46369736.6374658
2019,New Orleans Pelicans,41872467.6835354
2019,New York Knicks,43081908.4948768
2019,Oklahoma City Thunder,67777525.3440751
2019,Orlando Magic,47022152.2947595
2019,Philadelphia 76ers,68785802.048377
2019,Phoenix Suns,43295495.1840047
2019,Portland Trail Blazers,58656517.602542
2019,Sacramento Kings,45916141.5
2019,San Antonio Spurs,47993010.9940946
2019,Toronto Raptors,51519104.1355495
2019,Utah Jazz,55923387.173993
2019,Washington Wizards,72026703.2771216
2020,Atlanta Hawks,35707134.3486862
2020,Boston Celtics,52743683.2887172
2020,Brooklyn Nets,58726856.7347759
2020,Charlotte Hornets,43176681.7746909
2020,Chicago Bulls,58997020.3746909
2020,Cleveland Cavaliers,42128617.2559892
2020,Dallas Mavericks,59771345.8326121
2020,Denver Nuggets,56211299.9858578
2020,Detroit Pistons,60237433.4954791
2020,Golden State Warriors,46979891.6931607
2020,Houston Rockets,60709907.1046368
2020,Indiana Pacers,61049707.2508887
2020,LA Clippers,61779385.5935471
2020,Los Angeles Lakers,59003253.4305255
2020,Memphis Grizzlies,54800435.2784003
2020,Miami Heat,62207165.5555642
2020,Milwaukee Bucks,62314573.9814142
2020,Minnesota Timberwolves,77512159.6193972
2020,New Orleans Pelicans,54935933.0047141
2020,New York Knicks,51946547.0179289
2020,Oklahoma City Thunder,63703411.3841963
2020,Orlando Magic,63181246.161051
2020,Philadelphia 76ers,59521662.8663833
2020,Phoenix Suns,48511080.3031298
2020,Portland Trail Blazers,53949292.7806414
2020,Sacramento Kings,63488913.6082303
2020,San Antonio Spurs,52136853.0921561
2020,Toronto Raptors,56320201.863408
2020,Utah Jazz,57359964.651932
2020,Washington Wizards,65917729.1756569
