Rk,team,G,MP,FG,FGA,FG.,X3P,X3PA,X3P.,X2P,X2PA,X2P.,FT,FTA,FT.,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,year
NA,league average,82,19813,3202,7004,0.457,792,2214,0.358,2410,4790,0.503,1463,1895,0.772,831,2737,3568,1855,632,389,1144,1632,8658,2017
1,sacramento kings,82,20080,3132,6969,0.449,479,1353,0.354,2653,5616,0.472,1600,2075,0.771,987,2705,3692,1852,793,432,1221,1596,8343,2000
2,milwaukee bucks,82,19780,3112,6798,0.458,562,1481,0.379,2550,5317,0.48,1474,1874,0.787,975,2500,3475,1844,672,386,1123,1928,8260,2000
3,los angeles lakers,82,19905,3109,6685,0.465,439,1275,0.344,2670,5410,0.494,1594,2333,0.683,1085,2583,3668,1888,564,490,1184,1872,8251,2000
4,dallas mavericks,82,19805,3085,6716,0.459,517,1357,0.381,2568,5359,0.479,1552,1954,0.794,831,2571,3402,1740,618,492,1141,1907,8239,2000
5,toronto raptors,82,19955,3048,6972,0.437,429,1164,0.369,2619,5808,0.451,1482,1984,0.747,1118,2529,3647,2004,599,519,1080,1745,8007,2000
6,orlando magic,82,19955,3013,6873,0.438,490,1346,0.364,2523,5527,0.456,1476,2068,0.714,1069,2450,3519,1803,674,481,1245,2071,7992,2000
7,minnesota timberwolves,82,19830,3148,6871,0.458,322,901,0.357,2826,5970,0.473,1364,1737,0.785,1002,2470,3472,2083,682,456,1136,1900,7982,2000
8,seattle supersonics,82,19805,3029,6649,0.456,466,1169,0.399,2563,5480,0.468,1454,1986,0.732,999,2422,3421,1792,657,409,1252,1733,7978,2000
9,houston rockets,82,19830,2943,6494,0.453,504,1412,0.357,2439,5082,0.48,1582,2086,0.758,919,2524,3443,1613,587,358,1204,1657,7972,2000
10,utah jazz,82,19780,2960,6289,0.471,325,852,0.381,2635,5437,0.485,1714,2280,0.752,943,2383,3326,2110,661,463,1296,2107,7959,2000
11,denver nuggets,82,19780,2979,6877,0.433,512,1444,0.355,2467,5433,0.454,1448,1964,0.737,1044,2583,3627,1970,552,538,1136,1820,7918,2000
12,san antonio spurs,82,19830,2884,6262,0.461,445,1094,0.407,2439,5168,0.472,1673,2340,0.715,902,2712,3614,1778,568,576,1145,1551,7886,2000
13,detroit pistons,82,19855,2919,6880,0.424,389,1112,0.35,2530,5768,0.439,1610,2233,0.721,1108,2626,3734,1629,613,447,1304,1955,7837,2000
14,portland trail blazers,82,19780,3004,6417,0.468,369,1057,0.349,2635,5360,0.492,1447,1899,0.762,960,2481,3441,1963,672,419,1257,1745,7824,2000
15,philadelphia 76ers,82,19855,2902,6487,0.447,262,803,0.326,2640,5684,0.464,1697,2277,0.745,1075,2600,3675,1692,690,408,1292,1673,7763,2000
16,boston celtics,82,19830,2773,6485,0.428,592,1633,0.363,2181,4852,0.45,1621,2190,0.74,897,2367,3264,1708,769,336,1285,1952,7759,2000
17,phoenix suns,82,19805,2944,6757,0.436,332,1054,0.315,2612,5703,0.458,1490,1973,0.755,970,2529,3499,1905,775,429,1250,1864,7710,2000
18,washington wizards,82,19680,2833,6453,0.439,275,848,0.324,2558,5605,0.456,1704,2245,0.759,1016,2370,3386,1647,630,383,1391,1913,7645,2000
19,indiana pacers,82,19980,2828,6431,0.44,396,1159,0.342,2432,5272,0.461,1539,2009,0.766,921,2595,3516,1763,563,487,1244,1926,7591,2000
20,golden state warriors,82,19780,2937,7175,0.409,282,964,0.293,2655,6211,0.427,1428,2024,0.706,1345,2385,3730,1788,742,410,1301,1727,7584,2000
21,los angeles clippers,82,20030,2896,6467,0.448,360,1063,0.339,2536,5404,0.469,1429,2061,0.693,962,2559,3521,1585,490,513,1293,1775,7581,2000
22,cleveland cavaliers,82,19830,2890,6532,0.442,220,659,0.334,2670,5873,0.455,1561,2040,0.765,1015,2440,3455,1708,642,436,1350,1904,7561,2000
23,new jersey nets,82,19730,2781,6550,0.425,361,1084,0.333,2420,5466,0.443,1629,2146,0.759,909,2337,3246,1603,649,407,1208,1982,7552,2000
24,charlotte hornets,82,19880,2800,6501,0.431,340,984,0.346,2460,5517,0.446,1599,2146,0.745,1033,2608,3641,1900,665,455,1183,1753,7539,2000
25,vancouver grizzlies,82,19780,2870,6539,0.439,325,947,0.343,2545,5592,0.455,1457,1892,0.77,894,2431,3325,1899,586,359,1291,1733,7522,2000
26,atlanta hawks,82,19730,2876,6668,0.431,333,933,0.357,2543,5735,0.443,1374,1811,0.759,1028,2490,3518,1559,634,387,1368,1863,7459,2000
27,miami heat,82,19880,2694,6258,0.43,478,1384,0.345,2216,4874,0.455,1423,1874,0.759,813,2435,3248,1630,633,304,1122,1726,7289,2000
28,new york knicks,82,19905,2755,6198,0.444,391,1115,0.351,2364,5083,0.465,1374,1727,0.796,773,2524,3297,1520,545,346,1189,1863,7275,2000
29,chicago bulls,82,19855,2721,6411,0.424,329,950,0.346,2392,5461,0.438,1410,1909,0.739,926,2260,3186,1810,675,379,1292,1902,7181,2000
NA,league average,82,19846,2926,6609,0.443,397,1124,0.354,2529,5485,0.461,1524,2039,0.748,983,2499,3482,1786,641,431,1234,1833,7774,2000
1,golden state warriors,82,19730,3509,6981,0.503,926,2370,0.391,2583,4611,0.56,1360,1668,0.815,691,2877,3568,2402,656,612,1267,1607,9304,2017
2,houston rockets,82,19755,3174,6906,0.46,1256,3470,0.362,1918,3436,0.558,1609,2061,0.781,739,2825,3564,1767,699,392,1135,1597,9213,2017
3,new orleans pelicans,82,19955,3500,7241,0.483,837,2312,0.362,2663,4929,0.54,1324,1716,0.772,712,2924,3636,2195,657,485,1223,1570,9161,2017
4,toronto raptors,82,19830,3383,7169,0.472,968,2705,0.358,2415,4464,0.541,1422,1790,0.794,800,2807,3607,1995,626,500,1095,1783,9156,2017
5,cleveland cavaliers,82,19730,3311,6950,0.476,981,2636,0.372,2330,4314,0.54,1488,1909,0.779,694,2761,3455,1916,582,312,1126,1524,9091,2017
6,denver nuggets,82,19880,3338,7102,0.47,940,2536,0.371,2398,4566,0.525,1404,1830,0.767,902,2748,3650,2059,627,404,1227,1533,9020,2017
7,philadelphia 76ers,82,19780,3349,7098,0.472,901,2445,0.369,2448,4653,0.526,1405,1868,0.752,893,2996,3889,2221,682,420,1353,1811,9004,2017
8,minnesota timberwolves,82,19805,3365,7063,0.476,658,1845,0.357,2707,5218,0.519,1592,1980,0.804,848,2593,3441,1861,689,345,1021,1495,8980,2017
9,los angeles clippers,82,19705,3302,7004,0.471,777,2196,0.354,2525,4808,0.525,1556,2095,0.743,832,2766,3598,1832,628,373,1204,1638,8937,2017
10,charlotte hornets,82,19780,3197,7106,0.45,824,2233,0.369,2373,4873,0.487,1656,2216,0.747,827,2901,3728,1770,559,373,1041,1409,8874,2017
11,los angeles lakers,82,19905,3338,7248,0.461,822,2384,0.345,2516,4864,0.517,1364,1910,0.714,876,2927,3803,1949,633,388,1295,1736,8862,2017
12,oklahoma city thunder,82,19830,3271,7221,0.453,881,2491,0.354,2390,4730,0.505,1421,1985,0.716,1024,2671,3695,1750,743,412,1147,1653,8844,2017
13,washington wizards,82,19855,3275,7018,0.467,814,2173,0.375,2461,4845,0.508,1378,1786,0.772,823,2713,3536,2065,645,353,1196,1746,8742,2017
14,brooklyn nets,82,19855,3136,7114,0.441,1041,2924,0.356,2095,4190,0.5,1428,1850,0.772,792,2852,3644,1941,512,390,1245,1688,8741,2017
15,milwaukee bucks,82,19830,3257,6807,0.478,718,2024,0.355,2539,4783,0.531,1499,1915,0.783,688,2579,3267,1905,722,443,1134,1752,8731,2017
16,portland trail blazers,82,19755,3222,7132,0.452,845,2308,0.366,2377,4824,0.493,1372,1715,0.8,835,2893,3728,1599,573,423,1109,1599,8661,2017
17,indiana pacers,82,19755,3345,7083,0.472,741,2010,0.369,2604,5073,0.513,1225,1573,0.779,788,2684,3472,1819,721,340,1089,1544,8656,2017
18,new york knicks,82,19830,3334,7193,0.464,673,1914,0.352,2661,5279,0.504,1225,1557,0.787,859,2752,3611,1912,552,421,1207,1682,8566,2017
19,utah jazz,82,19755,3139,6797,0.462,887,2425,0.366,2252,4372,0.515,1375,1766,0.779,740,2807,3547,1839,708,420,1205,1608,8540,2017
20,boston celtics,82,19805,3141,6975,0.45,939,2492,0.377,2202,4483,0.491,1308,1697,0.771,767,2878,3645,1842,604,373,1149,1618,8529,2017
21,phoenix suns,82,19705,3153,7141,0.442,763,2286,0.334,2390,4855,0.492,1453,1962,0.741,842,2776,3618,1743,569,370,1289,1807,8522,2017
22,detroit pistons,82,19805,3208,7129,0.45,886,2373,0.373,2322,4756,0.488,1207,1621,0.745,830,2756,3586,1868,628,317,1103,1508,8509,2017
23,miami heat,82,19930,3184,6997,0.455,903,2506,0.36,2281,4491,0.508,1209,1601,0.755,763,2801,3564,1862,620,437,1179,1648,8480,2017
24,orlando magic,82,19730,3182,7042,0.452,844,2405,0.351,2338,4637,0.504,1271,1678,0.757,722,2692,3414,1921,622,400,1192,1579,8479,2017
25,atlanta hawks,82,19705,3130,7015,0.446,917,2544,0.36,2213,4471,0.495,1298,1654,0.785,743,2693,3436,1946,638,348,1276,1606,8475,2017
26,chicago bulls,82,19855,3170,7285,0.435,906,2549,0.355,2264,4736,0.478,1194,1574,0.759,790,2873,3663,1923,626,289,1147,1571,8440,2017
27,san antonio spurs,82,19730,3202,6999,0.457,696,1977,0.352,2506,5022,0.499,1324,1715,0.772,849,2777,3626,1868,628,460,1078,1408,8424,2017
28,dallas mavericks,82,19805,3128,7042,0.444,967,2688,0.36,2161,4354,0.496,1167,1530,0.763,666,2717,3383,1858,578,310,1008,1578,8390,2017
29,memphis grizzlies,82,19705,3013,6788,0.444,758,2152,0.352,2255,4636,0.486,1361,1732,0.786,779,2544,3323,1767,613,396,1227,1900,8145,2017
30,sacramento kings,82,19755,3179,7063,0.45,738,1967,0.375,2441,5096,0.479,1008,1371,0.735,777,2578,3355,1768,643,340,1125,1639,8104,2017
NA,league average,82,19795,3248,7057,0.46,860,2378,0.362,2388,4679,0.51,1363,1778,0.767,796,2772,3568,1905,633,395,1170,1628,8719,2018
1,phoenix suns,82,19955,3430,7167,0.479,837,2097,0.399,2593,5070,0.511,1189,1475,0.806,778,2650,3428,2179,549,412,1088,1683,8886,2005
2,seattle supersonics,82,19830,3077,6711,0.459,605,1631,0.371,2472,5080,0.487,1652,2104,0.785,1013,2233,3246,1696,622,306,1208,1933,8411,2005
3,washington wizards,82,19830,2975,6656,0.447,497,1394,0.357,2478,5262,0.471,1889,2496,0.757,1035,2344,3379,1523,658,339,1143,1855,8336,2005
4,toronto raptors,82,19955,3013,6639,0.454,608,1620,0.375,2405,5019,0.479,1653,2089,0.791,864,2291,3155,1593,529,272,1071,1965,8287,2005
5,denver nuggets,82,19930,3078,6672,0.461,350,1076,0.325,2728,5596,0.487,1721,2312,0.744,903,2486,3389,1921,698,463,1216,1863,8227,2005
6,miami heat,82,19755,3039,6355,0.478,497,1441,0.345,2542,4914,0.517,1616,2310,0.7,858,2675,3533,1692,522,442,1186,1871,8191,2005
7,los angeles lakers,82,19855,2992,6607,0.453,552,1583,0.349,2440,5024,0.486,1618,2172,0.745,970,2488,3458,1734,628,350,1143,1894,8154,2005
8,philadelphia 76ers,82,19905,3001,6546,0.458,375,1031,0.364,2626,5515,0.476,1770,2330,0.76,873,2425,3298,1653,651,404,1159,1712,8147,2005
9,dallas mavericks,82,19880,2948,6375,0.462,416,1113,0.374,2532,5262,0.481,1818,2322,0.783,1030,2431,3461,1473,593,488,1112,1834,8130,2005
10,sacramento kings,82,19830,2954,6500,0.454,494,1408,0.351,2460,5092,0.483,1704,2173,0.784,852,2473,3325,1825,608,299,1199,1672,8106,2005
11,golden state warriors,82,19830,2939,6785,0.433,625,1832,0.341,2314,4953,0.467,1573,2190,0.718,980,2485,3465,1694,604,357,1156,1941,8076,2005
12,boston celtics,82,19880,2951,6322,0.467,467,1290,0.362,2484,5032,0.494,1664,2204,0.755,813,2432,3245,1716,578,422,1359,2033,8033,2005
13,milwaukee bucks,82,19855,2976,6566,0.453,507,1335,0.38,2469,5231,0.472,1561,2115,0.738,929,2448,3377,1769,597,270,1197,1902,8020,2005
14,chicago bulls,82,19905,3004,6737,0.446,560,1477,0.379,2444,5260,0.465,1452,1967,0.738,906,2602,3508,1804,508,345,1224,2038,8020,2005
15,cleveland cavaliers,82,19830,2908,6412,0.454,497,1465,0.339,2411,4947,0.487,1689,2318,0.729,959,2511,3470,1560,567,392,1137,1733,8002,2005
16,atlanta hawks,82,19880,2946,6496,0.454,424,1154,0.367,2522,5342,0.472,1656,2207,0.75,1069,2232,3301,1625,587,394,1284,2054,7972,2005
17,los angeles clippers,82,19805,2993,6443,0.465,290,843,0.344,2703,5600,0.483,1694,2142,0.791,828,2704,3532,1708,534,503,1185,1872,7970,2005
18,charlotte bobcats,82,19905,2961,6843,0.433,428,1261,0.339,2533,5582,0.454,1593,2186,0.729,990,2270,3260,1717,822,354,1167,1960,7943,2005
19,detroit pistons,82,19830,2983,6558,0.455,557,1451,0.384,2426,5107,0.475,1418,1950,0.727,975,2347,3322,1971,580,490,931,1513,7941,2005
20,new york knicks,82,19930,2822,6206,0.455,320,884,0.362,2502,5322,0.47,1878,2587,0.726,1034,2360,3394,1468,555,271,1449,2157,7842,2005
21,san antonio spurs,82,19805,2993,6342,0.472,524,1362,0.385,2469,4980,0.496,1327,1891,0.702,851,2548,3399,1717,543,467,1126,1714,7837,2005
22,orlando magic,82,19905,2911,6167,0.472,299,796,0.376,2612,5371,0.486,1663,2277,0.73,892,2402,3294,1495,532,362,1240,1908,7784,2005
23,indiana pacers,82,19730,2786,6274,0.444,536,1536,0.349,2250,4738,0.475,1591,2158,0.737,898,2559,3457,1631,598,409,1254,1821,7699,2005
24,new jersey nets,82,19780,2778,6317,0.44,477,1447,0.33,2301,4870,0.472,1658,2187,0.758,822,2539,3361,1884,558,278,1119,1903,7691,2005
25,new orleans/oklahoma city hornets,82,19805,2831,6428,0.44,300,885,0.339,2531,5543,0.457,1649,2176,0.758,918,2379,3297,1519,611,311,1095,1786,7611,2005
26,utah jazz,82,19880,2744,6207,0.442,311,925,0.336,2433,5282,0.461,1774,2466,0.719,1071,2380,3451,1772,524,492,1290,2032,7573,2005
27,memphis grizzlies,82,19855,2746,6125,0.448,590,1578,0.374,2156,4547,0.474,1476,2077,0.711,834,2379,3213,1586,600,442,1134,1757,7558,2005
28,minnesota timberwolves,82,19855,2888,6340,0.456,310,942,0.329,2578,5398,0.478,1436,1895,0.758,811,2422,3233,1716,559,471,1189,1889,7522,2005
29,houston rockets,82,19830,2708,6252,0.433,469,1414,0.332,2239,4838,0.463,1502,1980,0.759,849,2565,3414,1580,588,320,1193,1863,7387,2005
30,portland trail blazers,82,19730,2791,6267,0.445,364,1042,0.349,2427,5225,0.464,1339,1944,0.689,886,2203,3089,1490,529,435,1205,1828,7285,2005
NA,league average,82,19852,2939,6477,0.454,470,1310,0.358,2469,5167,0.478,1607,2157,0.745,916,2442,3358,1690,588,385,1182,1866,7955,2005
1,phoenix suns,82,19755,3373,6695,0.504,553,1445,0.383,2820,5250,0.537,1675,2251,0.744,900,2520,3420,1905,589,420,1288,1691,8974,2008
2,golden state warriors,82,19880,3231,7055,0.458,550,1475,0.373,2681,5580,0.48,1893,2392,0.791,953,2492,3445,1711,638,527,1201,1842,8905,2008
3,los angeles lakers,82,19780,3307,6981,0.474,547,1516,0.361,2760,5465,0.505,1607,2087,0.77,1015,2587,3602,1908,718,420,1103,1698,8768,2008
4,new york knicks,82,19805,3157,7091,0.445,823,2284,0.36,2334,4807,0.486,1490,1900,0.784,911,2545,3456,1738,610,204,1174,1672,8627,2008
5,indiana pacers,82,19830,3220,7080,0.455,652,1725,0.378,2568,5355,0.48,1525,1890,0.807,924,2661,3585,1775,573,434,1189,1895,8617,2008
6,denver nuggets,82,19730,3058,6510,0.47,548,1477,0.371,2510,5033,0.499,1891,2487,0.76,905,2507,3412,1820,710,492,1257,1874,8555,2008
7,utah jazz,82,19880,3143,6623,0.475,392,1122,0.349,2751,5501,0.5,1814,2352,0.771,940,2423,3363,2024,719,374,1210,1830,8492,2008
8,chicago bulls,82,19930,3126,6846,0.457,493,1293,0.381,2633,5553,0.474,1633,2052,0.796,970,2481,3451,1732,615,453,1192,1709,8378,2008
9,dallas mavericks,82,19805,3128,6770,0.462,571,1632,0.35,2557,5138,0.498,1516,1852,0.819,909,2595,3504,1779,591,429,1043,1600,8343,2008
10,orlando magic,82,19730,2929,6416,0.457,817,2147,0.381,2112,4269,0.495,1611,2253,0.715,819,2728,3547,1593,570,439,1142,1664,8286,2008
11,boston celtics,82,19880,3075,6333,0.486,538,1355,0.397,2537,4978,0.51,1587,2075,0.765,869,2586,3455,1862,621,387,1280,1897,8275,2008
12,sacramento kings,82,19905,2990,6685,0.447,586,1594,0.368,2404,5091,0.472,1682,2107,0.798,840,2366,3206,1619,569,349,1266,1910,8248,2008
13,cleveland cavaliers,82,19780,3022,6454,0.468,656,1670,0.393,2366,4784,0.495,1523,2012,0.757,886,2574,3460,1663,593,435,1045,1663,8223,2008
14,portland trail blazers,82,19830,3018,6494,0.465,596,1555,0.383,2422,4939,0.49,1521,1988,0.765,1060,2360,3420,1667,550,402,1055,1671,8153,2008
15,milwaukee bucks,82,19780,3009,6755,0.445,511,1408,0.363,2498,5347,0.467,1613,2067,0.78,973,2367,3340,1802,609,308,1154,1986,8142,2008
16,toronto raptors,82,19805,3054,6673,0.458,479,1289,0.372,2575,5384,0.478,1534,1861,0.824,802,2513,3315,1835,523,390,1098,1593,8121,2008
17,houston rockets,82,19805,2959,6526,0.453,621,1656,0.375,2338,4870,0.48,1531,1903,0.805,862,2662,3524,1662,548,355,1158,1553,8070,2008
18,miami heat,82,19955,3034,6646,0.457,582,1631,0.357,2452,5015,0.489,1411,1871,0.754,828,2411,3239,1671,651,451,1026,1696,8061,2008
19,atlanta hawks,82,19705,2956,6451,0.458,597,1633,0.366,2359,4818,0.49,1537,2085,0.737,870,2412,3282,1657,603,376,1048,1610,8046,2008
20,new jersey nets,82,19830,2925,6536,0.448,652,1735,0.376,2273,4801,0.473,1542,1980,0.779,850,2415,3265,1636,559,391,1075,1838,8044,2008
21,minnesota timberwolves,82,19805,2986,6766,0.441,543,1539,0.353,2443,5227,0.467,1504,1957,0.769,975,2442,3417,1674,512,322,1165,1785,8019,2008
22,philadelphia 76ers,82,19755,2997,6532,0.459,341,1072,0.318,2656,5460,0.486,1652,2216,0.745,1039,2336,3375,1647,658,415,1157,1650,7987,2008
23,san antonio spurs,82,19905,3042,6534,0.466,625,1620,0.386,2417,4914,0.492,1249,1641,0.761,728,2638,3366,1736,474,329,963,1546,7958,2008
24,oklahoma city thunder,82,19805,2999,6716,0.447,328,949,0.346,2671,5767,0.463,1626,2069,0.786,999,2497,3496,1663,608,371,1330,1655,7952,2008
25,washington wizards,82,19705,2994,6655,0.45,395,1198,0.33,2599,5457,0.476,1494,1948,0.767,956,2330,3286,1641,619,365,1146,1679,7877,2008
26,new orleans hornets,82,19755,2911,6366,0.457,556,1526,0.364,2355,4840,0.487,1479,1833,0.807,802,2453,3255,1609,593,338,1029,1665,7857,2008
27,los angeles clippers,82,19880,2955,6696,0.441,535,1513,0.354,2420,5183,0.467,1354,1839,0.736,890,2377,3267,1723,572,482,1221,1650,7799,2008
28,detroit pistons,82,19905,2981,6559,0.454,377,1079,0.349,2604,5480,0.475,1388,1849,0.751,949,2448,3397,1689,493,377,973,1712,7727,2008
29,memphis grizzlies,82,19805,2865,6311,0.454,398,1106,0.36,2467,5205,0.474,1570,2077,0.756,847,2337,3184,1423,615,385,1252,1777,7698,2008
30,charlotte bobcats,82,19930,2866,6299,0.455,490,1339,0.366,2376,4960,0.479,1455,1965,0.74,886,2366,3252,1741,580,397,1279,1754,7677,2008
NA,league average,82,19822,3044,6635,0.459,545,1486,0.367,2499,5149,0.485,1564,2029,0.771,905,2481,3386,1720,596,394,1151,1726,8196,2009
1,phoenix suns,82,19730,3339,6788,0.492,730,1770,0.412,2609,5018,0.52,1631,2117,0.77,910,2616,3526,1912,479,418,1210,1713,9039,2009
2,golden state warriors,82,19730,3329,7094,0.469,633,1687,0.375,2696,5407,0.499,1631,2085,0.782,753,2397,3150,1839,761,340,1204,1886,8922,2009
3,denver nuggets,82,19780,3124,6678,0.468,544,1517,0.359,2580,5161,0.5,1937,2508,0.772,889,2505,3394,1719,683,417,1136,1844,8729,2009
4,utah jazz,82,19755,3227,6575,0.491,439,1207,0.364,2788,5368,0.519,1654,2233,0.741,872,2588,3460,2187,675,400,1246,1859,8547,2009
5,toronto raptors,82,19780,3199,6631,0.482,518,1397,0.371,2681,5234,0.512,1618,2118,0.764,806,2507,3313,1804,469,384,1100,1819,8534,2009
6,orlando magic,82,19730,3005,6394,0.47,841,2241,0.375,2164,4153,0.521,1575,2176,0.724,810,2736,3546,1615,512,456,1155,1629,8426,2009
7,memphis grizzlies,82,19905,3223,6875,0.469,344,1020,0.337,2879,5855,0.492,1614,2202,0.733,1070,2496,3566,1543,645,399,1248,1655,8404,2009
8,houston rockets,82,19905,3094,6923,0.447,646,1838,0.351,2448,5085,0.481,1561,2022,0.772,971,2471,3442,1790,583,318,1188,1712,8395,2009
9,new york knicks,82,19880,3127,6876,0.455,743,2145,0.346,2384,4731,0.504,1376,1759,0.782,836,2477,3313,1772,586,305,1148,1638,8373,2009
10,cleveland cavaliers,82,19780,3101,6391,0.485,602,1582,0.381,2499,4809,0.52,1569,2180,0.72,791,2692,3483,1835,564,425,1137,1591,8373,2009
11,dallas mavericks,82,19880,3140,6760,0.464,558,1498,0.372,2582,5262,0.491,1526,1870,0.816,834,2586,3420,1917,624,449,1059,1563,8364,2009
12,los angeles lakers,82,19830,3144,6875,0.457,532,1562,0.341,2612,5313,0.492,1519,1985,0.765,973,2662,3635,1730,612,400,1096,1592,8339,2009
13,atlanta hawks,82,19855,3181,6801,0.468,524,1455,0.36,2657,5346,0.497,1452,1914,0.759,969,2451,3420,1789,592,413,980,1632,8338,2009
14,oklahoma city thunder,82,19805,3063,6629,0.462,418,1229,0.34,2645,5400,0.49,1778,2210,0.805,960,2607,3567,1639,654,481,1227,1743,8322,2009
15,san antonio spurs,82,19780,3150,6659,0.473,554,1547,0.358,2596,5112,0.508,1458,1969,0.74,887,2621,3508,1829,516,381,1116,1669,8312,2009
16,indiana pacers,82,19705,3020,6823,0.443,659,1896,0.348,2361,4927,0.479,1564,2019,0.775,785,2618,3403,1730,585,439,1232,1848,8263,2009
17,new orleans hornets,82,19830,3178,6842,0.464,571,1572,0.363,2607,5270,0.495,1293,1661,0.778,852,2450,3302,1828,625,300,1103,1606,8220,2009
18,sacramento kings,82,19880,3144,6895,0.456,482,1383,0.349,2662,5512,0.483,1430,1969,0.726,977,2518,3495,1679,564,366,1226,1827,8200,2009
19,boston celtics,82,19780,3039,6294,0.483,499,1433,0.348,2540,4861,0.523,1559,2090,0.746,716,2449,3165,1930,701,402,1219,1816,8136,2009
20,minnesota timberwolves,82,19780,3106,6923,0.449,403,1181,0.341,2703,5742,0.471,1436,1926,0.746,962,2556,3518,1626,597,306,1333,1699,8051,2009
21,portland trail blazers,82,19855,2974,6453,0.461,491,1388,0.354,2483,5065,0.49,1606,2033,0.79,913,2383,3296,1674,523,350,1012,1715,8045,2009
22,philadelphia 76ers,82,19805,3087,6706,0.46,474,1381,0.343,2613,5325,0.491,1366,1808,0.756,941,2421,3362,1723,667,439,1192,1677,8014,2009
23,milwaukee bucks,82,19980,3050,6998,0.436,645,1813,0.356,2405,5185,0.464,1264,1675,0.755,965,2560,3525,1740,580,385,1085,1823,8009,2009
24,chicago bulls,82,19905,3081,6825,0.451,352,1066,0.33,2729,5759,0.474,1479,1962,0.754,937,2715,3652,1704,531,478,1175,1648,7993,2009
25,miami heat,82,19880,2984,6518,0.458,494,1426,0.346,2490,5092,0.489,1452,1931,0.752,875,2553,3428,1548,605,457,1079,1710,7914,2009
26,washington wizards,82,19830,3008,6700,0.449,432,1225,0.353,2576,5475,0.471,1444,1895,0.762,966,2458,3424,1557,493,421,1219,1752,7892,2009
27,los angeles clippers,82,19705,3002,6601,0.455,483,1457,0.332,2519,5144,0.49,1362,1867,0.73,927,2502,3429,1810,532,466,1285,1581,7849,2009
28,charlotte bobcats,82,19880,2858,6306,0.453,460,1331,0.346,2398,4975,0.482,1637,2180,0.751,858,2490,3348,1658,632,446,1290,1597,7813,2009
29,detroit pistons,82,19780,2940,6602,0.445,374,1190,0.314,2566,5412,0.474,1455,1998,0.728,1053,2242,3295,1591,596,313,1100,1822,7709,2009
30,new jersey nets,82,19780,2813,6554,0.429,377,1185,0.318,2436,5369,0.454,1572,2015,0.78,897,2358,3255,1540,573,393,1182,1643,7575,2009
NA,league average,82,19817,3091,6700,0.461,527,1487,0.355,2564,5212,0.492,1527,2013,0.759,899,2523,3421,1742,592,398,1166,1710,8237,2010
